,subject,problem,group,choice,samplesize,Lx0,Lp0,Lf0,Lx1,Lp1,Lf1,Hx0,Hp0,Hf0,Hx1,Hp1,Hf1
219,19,10,0,0,113,-12.1,1.0,1.0,0.0,0.0,0.0,-1.2,0.02,0.0,-12.3,0.98,1.0
220,0,11,0,1,34,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,0.933,-16.8,0.06,0.067
221,1,11,0,1,14,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,1.0,-16.8,0.06,0.0
222,2,11,0,1,14,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,1.0,-16.8,0.06,0.0
223,3,11,0,0,23,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,0.714,-16.8,0.06,0.286
224,4,11,0,1,15,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,1.0,-16.8,0.06,0.0
225,5,11,0,1,12,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,1.0,-16.8,0.06,0.0
226,6,11,0,0,10,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,0.667,-16.8,0.06,0.333
227,7,11,0,1,14,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,1.0,-16.8,0.06,0.0
228,8,11,0,1,30,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,0.938,-16.8,0.06,0.062
229,9,11,0,1,49,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,0.917,-16.8,0.06,0.083
230,10,11,0,1,18,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,1.0,-16.8,0.06,0.0
231,11,11,0,1,55,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,0.909,-16.8,0.06,0.091
232,12,11,0,0,2,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,0.0,-16.8,0.06,1.0
233,13,11,0,1,12,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,1.0,-16.8,0.06,0.0
234,14,11,0,0,18,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,0.778,-16.8,0.06,0.222
235,15,11,0,1,50,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,0.917,-16.8,0.06,0.083
236,16,11,0,0,2,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,0.0,-16.8,0.06,1.0
237,17,11,0,0,2,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,0.0,-16.8,0.06,1.0
238,18,11,0,1,15,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,1.0,-16.8,0.06,0.0
239,19,11,0,0,2,-6.4,1.0,1.0,0.0,0.0,0.0,-5.4,0.94,0.0,-16.8,0.06,1.0
240,0,12,0,1,12,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
241,1,12,0,1,23,-2.0,0.05,0.091,-10.4,0.95,0.909,-9.4,1.0,1.0,0.0,0.0,0.0
242,2,12,0,1,11,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
243,3,12,0,1,23,-2.0,0.05,0.091,-10.4,0.95,0.909,-9.4,1.0,1.0,0.0,0.0,0.0
244,4,12,0,1,12,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
245,5,12,0,1,12,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
246,6,12,0,1,10,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
247,7,12,0,1,14,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
248,8,12,0,1,12,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
249,9,12,0,1,11,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
250,10,12,0,1,14,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
251,11,12,0,1,13,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
252,12,12,0,1,12,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
253,13,12,0,1,12,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
254,14,12,0,1,11,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
255,15,12,0,1,15,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
256,16,12,0,1,12,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
257,17,12,0,1,12,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
258,18,12,0,1,12,-2.0,0.05,0.0,-10.4,0.95,1.0,-9.4,1.0,1.0,0.0,0.0,0.0
259,19,12,0,1,23,-2.0,0.05,0.083,-10.4,0.95,0.917,-9.4,1.0,1.0,0.0,0.0,0.0
260,0,13,0,1,2,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,1.0,-19.5,0.4,0.0
261,1,13,0,1,2,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,1.0,-19.5,0.4,0.0
262,2,13,0,1,7,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,0.5,-19.5,0.4,0.5
263,3,13,0,1,2,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,1.0,-19.5,0.4,0.0
264,4,13,0,1,2,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,1.0,-19.5,0.4,0.0
265,5,13,0,1,2,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,1.0,-19.5,0.4,0.0
266,6,13,0,1,2,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,1.0,-19.5,0.4,0.0
267,7,13,0,1,2,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,1.0,-19.5,0.4,0.0
268,8,13,0,1,2,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,1.0,-19.5,0.4,0.0
269,9,13,0,1,4,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,0.667,-19.5,0.4,0.333
270,10,13,0,0,4,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,0.0,-19.5,0.4,1.0
271,11,13,0,1,2,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,1.0,-19.5,0.4,0.0
272,12,13,0,1,2,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,1.0,-19.5,0.4,0.0
273,13,13,0,0,4,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,0.0,-19.5,0.4,1.0
274,14,13,0,1,2,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,1.0,-19.5,0.4,0.0
275,15,13,0,1,12,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,0.0,-19.5,0.4,1.0
276,16,13,0,1,2,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,1.0,-19.5,0.4,0.0
277,17,13,0,1,2,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,1.0,-19.5,0.4,0.0
278,18,13,0,1,4,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,0.667,-19.5,0.4,0.333
279,19,13,0,0,4,-15.5,1.0,1.0,0.0,0.0,0.0,-8.8,0.6,0.0,-19.5,0.4,1.0
280,0,14,0,1,2,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,1.0,-26.3,0.92,0.0
281,1,14,0,1,16,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.125,-26.3,0.92,0.875
282,2,14,0,0,26,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.0,-26.3,0.92,1.0
283,3,14,0,1,26,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.067,-26.3,0.92,0.933
284,4,14,0,0,18,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.0,-26.3,0.92,1.0
285,5,14,0,1,27,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.083,-26.3,0.92,0.917
286,6,14,0,1,2,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,1.0,-26.3,0.92,0.0
287,7,14,0,1,54,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.077,-26.3,0.92,0.923
288,8,14,0,1,12,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.125,-26.3,0.92,0.875
289,9,14,0,1,12,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.125,-26.3,0.92,0.875
290,10,14,0,1,48,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.05,-26.3,0.92,0.95
291,11,14,0,1,3,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.5,-26.3,0.92,0.5
292,12,14,0,0,37,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.0,-26.3,0.92,1.0
293,13,14,0,0,24,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.0,-26.3,0.92,1.0
294,14,14,0,1,6,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.333,-26.3,0.92,0.667
295,15,14,0,1,15,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.167,-26.3,0.92,0.833
296,16,14,0,1,39,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.056,-26.3,0.92,0.944
297,17,14,0,1,7,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.333,-26.3,0.92,0.667
298,18,14,0,1,5,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.25,-26.3,0.92,0.75
299,19,14,0,1,19,-25.4,1.0,1.0,0.0,0.0,0.0,-8.9,0.08,0.143,-26.3,0.92,0.857
300,0,15,0,0,25,-7.1,0.07,0.133,-19.6,0.93,0.867,-18.7,1.0,1.0,0.0,0.0,0.0
301,1,15,0,0,2,-7.1,0.07,1.0,-19.6,0.93,0.0,-18.7,1.0,1.0,0.0,0.0,0.0
302,2,15,0,0,2,-7.1,0.07,1.0,-19.6,0.93,0.0,-18.7,1.0,1.0,0.0,0.0,0.0
303,3,15,0,0,20,-7.1,0.07,0.2,-19.6,0.93,0.8,-18.7,1.0,1.0,0.0,0.0,0.0
304,4,15,0,1,19,-7.1,0.07,0.0,-19.6,0.93,1.0,-18.7,1.0,1.0,0.0,0.0,0.0
305,5,15,0,0,28,-7.1,0.07,0.154,-19.6,0.93,0.846,-18.7,1.0,1.0,0.0,0.0,0.0
306,6,15,0,0,37,-7.1,0.07,0.12,-19.6,0.93,0.88,-18.7,1.0,1.0,0.0,0.0,0.0
307,7,15,0,0,4,-7.1,0.07,0.5,-19.6,0.93,0.5,-18.7,1.0,1.0,0.0,0.0,0.0
308,8,15,0,1,16,-7.1,0.07,0.0,-19.6,0.93,1.0,-18.7,1.0,1.0,0.0,0.0,0.0
309,9,15,0,0,3,-7.1,0.07,0.5,-19.6,0.93,0.5,-18.7,1.0,1.0,0.0,0.0,0.0
310,10,15,0,1,14,-7.1,0.07,0.0,-19.6,0.93,1.0,-18.7,1.0,1.0,0.0,0.0,0.0
311,11,15,0,1,13,-7.1,0.07,0.0,-19.6,0.93,1.0,-18.7,1.0,1.0,0.0,0.0,0.0
312,12,15,0,1,15,-7.1,0.07,0.0,-19.6,0.93,1.0,-18.7,1.0,1.0,0.0,0.0,0.0
313,13,15,0,1,34,-7.1,0.07,0.0,-19.6,0.93,1.0,-18.7,1.0,1.0,0.0,0.0,0.0
314,14,15,0,1,33,-7.1,0.07,0.0,-19.6,0.93,1.0,-18.7,1.0,1.0,0.0,0.0,0.0
315,15,15,0,1,43,-7.1,0.07,0.042,-19.6,0.93,0.958,-18.7,1.0,1.0,0.0,0.0,0.0
316,16,15,0,1,19,-7.1,0.07,0.0,-19.6,0.93,1.0,-18.7,1.0,1.0,0.0,0.0,0.0
317,17,15,0,1,40,-7.1,0.07,0.042,-19.6,0.93,0.958,-18.7,1.0,1.0,0.0,0.0,0.0
318,18,15,0,1,16,-7.1,0.07,0.0,-19.6,0.93,1.0,-18.7,1.0,1.0,0.0,0.0,0.0
319,19,15,0,0,4,-7.1,0.07,0.5,-19.6,0.93,0.5,-18.7,1.0,1.0,0.0,0.0,0.0
320,0,16,0,1,9,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.2,-24.7,0.9,0.8
321,1,16,0,1,12,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.125,-24.7,0.9,0.875
322,2,16,0,1,4,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.5,-24.7,0.9,0.5
323,3,16,0,1,37,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.1,-24.7,0.9,0.9
324,4,16,0,1,2,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,1.0,-24.7,0.9,0.0
325,5,16,0,1,38,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.071,-24.7,0.9,0.929
326,6,16,0,1,11,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.125,-24.7,0.9,0.875
327,7,16,0,1,12,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.143,-24.7,0.9,0.857
328,8,16,0,1,15,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.1,-24.7,0.9,0.9
329,9,16,0,1,5,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.5,-24.7,0.9,0.5
330,10,16,0,1,2,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,1.0,-24.7,0.9,0.0
331,11,16,0,1,6,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.25,-24.7,0.9,0.75
332,12,16,0,1,12,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.2,-24.7,0.9,0.8
333,13,16,0,1,19,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.1,-24.7,0.9,0.9
334,14,16,0,1,72,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.032,-24.7,0.9,0.968
335,15,16,0,1,10,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.167,-24.7,0.9,0.833
336,16,16,0,1,2,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,1.0,-24.7,0.9,0.0
337,17,16,0,1,3,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.5,-24.7,0.9,0.5
338,18,16,0,0,29,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.0,-24.7,0.9,1.0
339,19,16,0,1,5,-23.8,1.0,1.0,0.0,0.0,0.0,-9.7,0.1,0.333,-24.7,0.9,0.667
340,0,17,0,1,23,-4.0,0.2,0.091,-9.3,0.8,0.909,-8.1,1.0,1.0,0.0,0.0,0.0
341,1,17,0,0,45,-4.0,0.2,0.364,-9.3,0.8,0.636,-8.1,1.0,1.0,0.0,0.0,0.0
342,2,17,0,1,19,-4.0,0.2,0.0,-9.3,0.8,1.0,-8.1,1.0,1.0,0.0,0.0,0.0
343,3,17,0,1,12,-4.0,0.2,0.0,-9.3,0.8,1.0,-8.1,1.0,1.0,0.0,0.0,0.0
344,4,17,0,1,12,-4.0,0.2,0.0,-9.3,0.8,1.0,-8.1,1.0,1.0,0.0,0.0,0.0
345,5,17,0,1,12,-4.0,0.2,0.0,-9.3,0.8,1.0,-8.1,1.0,1.0,0.0,0.0,0.0
346,6,17,0,1,33,-4.0,0.2,0.133,-9.3,0.8,0.867,-8.1,1.0,1.0,0.0,0.0,0.0
347,7,17,0,1,57,-4.0,0.2,0.185,-9.3,0.8,0.815,-8.1,1.0,1.0,0.0,0.0,0.0
348,8,17,0,0,32,-4.0,0.2,0.353,-9.3,0.8,0.647,-8.1,1.0,1.0,0.0,0.0,0.0
349,9,17,0,1,39,-4.0,0.2,0.167,-9.3,0.8,0.833,-8.1,1.0,1.0,0.0,0.0,0.0
350,10,17,0,1,25,-4.0,0.2,0.091,-9.3,0.8,0.909,-8.1,1.0,1.0,0.0,0.0,0.0
351,11,17,0,1,34,-4.0,0.2,0.158,-9.3,0.8,0.842,-8.1,1.0,1.0,0.0,0.0,0.0
352,12,17,0,1,16,-4.0,0.2,0.083,-9.3,0.8,0.917,-8.1,1.0,1.0,0.0,0.0,0.0
353,13,17,0,1,22,-4.0,0.2,0.091,-9.3,0.8,0.909,-8.1,1.0,1.0,0.0,0.0,0.0
354,14,17,0,1,66,-4.0,0.2,0.2,-9.3,0.8,0.8,-8.1,1.0,1.0,0.0,0.0,0.0
355,15,17,0,1,30,-4.0,0.2,0.133,-9.3,0.8,0.867,-8.1,1.0,1.0,0.0,0.0,0.0
356,16,17,0,0,37,-4.0,0.2,0.375,-9.3,0.8,0.625,-8.1,1.0,1.0,0.0,0.0,0.0
357,17,17,0,1,22,-4.0,0.2,0.091,-9.3,0.8,0.909,-8.1,1.0,1.0,0.0,0.0,0.0
358,18,17,0,1,31,-4.0,0.2,0.133,-9.3,0.8,0.867,-8.1,1.0,1.0,0.0,0.0,0.0
359,19,17,0,0,14,-4.0,0.2,0.444,-9.3,0.8,0.556,-8.1,1.0,1.0,0.0,0.0,0.0
360,0,18,0,1,6,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,1.0,-17.5,0.1,0.0
361,1,18,0,1,22,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,0.846,-17.5,0.1,0.154
362,2,18,0,1,8,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,1.0,-17.5,0.1,0.0
363,3,18,0,1,7,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,1.0,-17.5,0.1,0.0
364,4,18,0,1,7,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,1.0,-17.5,0.1,0.0
365,5,18,0,1,24,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,0.818,-17.5,0.1,0.182
366,6,18,0,1,8,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,1.0,-17.5,0.1,0.0
367,7,18,0,1,23,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,0.833,-17.5,0.1,0.167
368,8,18,0,1,20,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,0.75,-17.5,0.1,0.25
369,9,18,0,1,7,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,1.0,-17.5,0.1,0.0
370,10,18,0,1,6,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,1.0,-17.5,0.1,0.0
371,11,18,0,1,7,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,1.0,-17.5,0.1,0.0
372,12,18,0,0,7,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,0.5,-17.5,0.1,0.5
373,13,18,0,1,9,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,1.0,-17.5,0.1,0.0
374,14,18,0,1,22,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,0.846,-17.5,0.1,0.154
375,15,18,0,1,8,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,1.0,-17.5,0.1,0.0
376,16,18,0,1,17,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,0.833,-17.5,0.1,0.167
377,17,18,0,1,8,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,1.0,-17.5,0.1,0.0
378,18,18,0,1,6,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,1.0,-17.5,0.1,0.0
379,19,18,0,1,6,-8.4,1.0,1.0,0.0,0.0,0.0,-6.5,0.9,1.0,-17.5,0.1,0.0
380,0,19,0,1,2,-4.3,0.6,0.0,-16.1,0.4,1.0,-4.5,1.0,1.0,0.0,0.0,0.0
381,1,19,0,1,4,-4.3,0.6,0.5,-16.1,0.4,0.5,-4.5,1.0,1.0,0.0,0.0,0.0
382,2,19,0,1,3,-4.3,0.6,0.5,-16.1,0.4,0.5,-4.5,1.0,1.0,0.0,0.0,0.0
383,3,19,0,1,2,-4.3,0.6,0.0,-16.1,0.4,1.0,-4.5,1.0,1.0,0.0,0.0,0.0
384,4,19,0,1,7,-4.3,0.6,1.0,-16.1,0.4,0.0,-4.5,1.0,1.0,0.0,0.0,0.0
385,5,19,0,1,4,-4.3,0.6,0.5,-16.1,0.4,0.5,-4.5,1.0,1.0,0.0,0.0,0.0
386,6,19,0,1,7,-4.3,0.6,1.0,-16.1,0.4,0.0,-4.5,1.0,1.0,0.0,0.0,0.0
387,7,19,0,1,2,-4.3,0.6,0.0,-16.1,0.4,1.0,-4.5,1.0,1.0,0.0,0.0,0.0
388,8,19,0,1,4,-4.3,0.6,0.5,-16.1,0.4,0.5,-4.5,1.0,1.0,0.0,0.0,0.0
389,9,19,0,1,6,-4.3,0.6,1.0,-16.1,0.4,0.0,-4.5,1.0,1.0,0.0,0.0,0.0
390,10,19,0,1,4,-4.3,0.6,1.0,-16.1,0.4,0.0,-4.5,1.0,1.0,0.0,0.0,0.0
391,11,19,0,1,4,-4.3,0.6,1.0,-16.1,0.4,0.0,-4.5,1.0,1.0,0.0,0.0,0.0
392,12,19,0,1,2,-4.3,0.6,0.0,-16.1,0.4,1.0,-4.5,1.0,1.0,0.0,0.0,0.0
393,13,19,0,1,2,-4.3,0.6,0.0,-16.1,0.4,1.0,-4.5,1.0,1.0,0.0,0.0,0.0
394,14,19,0,1,4,-4.3,0.6,1.0,-16.1,0.4,0.0,-4.5,1.0,1.0,0.0,0.0,0.0
395,15,19,0,1,3,-4.3,0.6,0.5,-16.1,0.4,0.5,-4.5,1.0,1.0,0.0,0.0,0.0
396,16,19,0,1,4,-4.3,0.6,1.0,-16.1,0.4,0.0,-4.5,1.0,1.0,0.0,0.0,0.0
397,17,19,0,1,3,-4.3,0.6,0.5,-16.1,0.4,0.5,-4.5,1.0,1.0,0.0,0.0,0.0
398,18,19,0,1,4,-4.3,0.6,1.0,-16.1,0.4,0.0,-4.5,1.0,1.0,0.0,0.0,0.0
399,19,19,0,1,4,-4.3,0.6,1.0,-16.1,0.4,0.0,-4.5,1.0,1.0,0.0,0.0,0.0
400,0,20,0,1,11,2.0,0.1,0.0,-5.7,0.9,1.0,-4.6,1.0,1.0,0.0,0.0,0.0
401,1,20,0,1,51,2.0,0.1,0.143,-5.7,0.9,0.857,-4.6,1.0,1.0,0.0,0.0,0.0
402,2,20,0,1,23,2.0,0.1,0.077,-5.7,0.9,0.923,-4.6,1.0,1.0,0.0,0.0,0.0
403,3,20,0,0,10,2.0,0.1,0.667,-5.7,0.9,0.333,-4.6,1.0,1.0,0.0,0.0,0.0
404,4,20,0,1,11,2.0,0.1,0.0,-5.7,0.9,1.0,-4.6,1.0,1.0,0.0,0.0,0.0
405,5,20,0,1,23,2.0,0.1,0.083,-5.7,0.9,0.917,-4.6,1.0,1.0,0.0,0.0,0.0
406,6,20,0,1,24,2.0,0.1,0.083,-5.7,0.9,0.917,-4.6,1.0,1.0,0.0,0.0,0.0
407,7,20,0,1,13,2.0,0.1,0.0,-5.7,0.9,1.0,-4.6,1.0,1.0,0.0,0.0,0.0
408,8,20,0,1,16,2.0,0.1,0.0,-5.7,0.9,1.0,-4.6,1.0,1.0,0.0,0.0,0.0
409,9,20,0,1,14,2.0,0.1,0.0,-5.7,0.9,1.0,-4.6,1.0,1.0,0.0,0.0,0.0
410,10,20,0,1,25,2.0,0.1,0.083,-5.7,0.9,0.917,-4.6,1.0,1.0,0.0,0.0,0.0
411,11,20,0,1,14,2.0,0.1,0.0,-5.7,0.9,1.0,-4.6,1.0,1.0,0.0,0.0,0.0
412,12,20,0,1,37,2.0,0.1,0.118,-5.7,0.9,0.882,-4.6,1.0,1.0,0.0,0.0,0.0
413,13,20,0,1,11,2.0,0.1,0.0,-5.7,0.9,1.0,-4.6,1.0,1.0,0.0,0.0,0.0
414,14,20,0,1,12,2.0,0.1,0.0,-5.7,0.9,1.0,-4.6,1.0,1.0,0.0,0.0,0.0
415,15,20,0,1,45,2.0,0.1,0.13,-5.7,0.9,0.87,-4.6,1.0,1.0,0.0,0.0,0.0
416,16,20,0,1,11,2.0,0.1,0.0,-5.7,0.9,1.0,-4.6,1.0,1.0,0.0,0.0,0.0
417,17,20,0,1,14,2.0,0.1,0.0,-5.7,0.9,1.0,-4.6,1.0,1.0,0.0,0.0,0.0
418,18,20,0,1,46,2.0,0.1,0.121,-5.7,0.9,0.879,-4.6,1.0,1.0,0.0,0.0,0.0
419,19,20,0,1,16,2.0,0.1,0.0,-5.7,0.9,1.0,-4.6,1.0,1.0,0.0,0.0,0.0
420,0,21,0,1,3,9.6,0.91,0.5,-6.4,0.09,0.5,8.7,1.0,1.0,0.0,0.0,0.0
421,1,21,0,1,2,9.6,0.91,0.0,-6.4,0.09,1.0,8.7,1.0,1.0,0.0,0.0,0.0
422,2,21,0,1,10,9.6,0.91,0.833,-6.4,0.09,0.167,8.7,1.0,1.0,0.0,0.0,0.0
423,3,21,0,1,29,9.6,0.91,0.923,-6.4,0.09,0.077,8.7,1.0,1.0,0.0,0.0,0.0
424,4,21,0,1,15,9.6,0.91,0.833,-6.4,0.09,0.167,8.7,1.0,1.0,0.0,0.0,0.0
425,5,21,0,1,9,9.6,0.91,0.8,-6.4,0.09,0.2,8.7,1.0,1.0,0.0,0.0,0.0
426,6,21,0,1,31,9.6,0.91,0.938,-6.4,0.09,0.062,8.7,1.0,1.0,0.0,0.0,0.0
427,7,21,0,1,23,9.6,0.91,0.923,-6.4,0.09,0.077,8.7,1.0,1.0,0.0,0.0,0.0
428,8,21,0,1,2,9.6,0.91,0.0,-6.4,0.09,1.0,8.7,1.0,1.0,0.0,0.0,0.0
429,9,21,0,1,36,9.6,0.91,0.933,-6.4,0.09,0.067,8.7,1.0,1.0,0.0,0.0,0.0
430,10,21,0,1,2,9.6,0.91,0.0,-6.4,0.09,1.0,8.7,1.0,1.0,0.0,0.0,0.0
431,11,21,0,1,30,9.6,0.91,0.929,-6.4,0.09,0.071,8.7,1.0,1.0,0.0,0.0,0.0
432,12,21,0,1,2,9.6,0.91,0.0,-6.4,0.09,1.0,8.7,1.0,1.0,0.0,0.0,0.0
433,13,21,0,1,6,9.6,0.91,0.667,-6.4,0.09,0.333,8.7,1.0,1.0,0.0,0.0,0.0
434,14,21,0,1,6,9.6,0.91,0.75,-6.4,0.09,0.25,8.7,1.0,1.0,0.0,0.0,0.0
435,15,21,0,1,5,9.6,0.91,0.5,-6.4,0.09,0.5,8.7,1.0,1.0,0.0,0.0,0.0
436,16,21,0,1,2,9.6,0.91,0.0,-6.4,0.09,1.0,8.7,1.0,1.0,0.0,0.0,0.0
437,17,21,0,1,7,9.6,0.91,0.75,-6.4,0.09,0.25,8.7,1.0,1.0,0.0,0.0,0.0
438,18,21,0,1,21,9.6,0.91,0.917,-6.4,0.09,0.083,8.7,1.0,1.0,0.0,0.0,0.0
439,19,21,0,1,3,9.6,0.91,0.5,-6.4,0.09,0.5,8.7,1.0,1.0,0.0,0.0,0.0
